"Baseline","Adaptability","Fortification","Norm_Ratio_Classified","Wave_Energy","Frontage_SecondLine","SVI","SVI_Rank"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,29,4,38.8,1791.62,"1"
9.2,17.6,22.6,29,4,38.8,1791.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,9,19,38.8,1637.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,9,19,38.8,1637.62,"1"
9.2,17.6,22.6,9,19,38.8,1637.62,"1"
9.2,17.6,22.6,9,19,38.8,1637.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,29,4,38.8,1791.62,"1"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,29,4,38.8,1791.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,4,4,38.8,984.12,"0"
9.2,17.6,22.6,4,4,38.8,984.12,"0"
9.2,17.6,22.6,4,4,38.8,984.12,"0"
9.2,17.6,22.6,4,4,38.8,984.12,"0"
9.2,17.6,22.6,4,4,38.8,984.12,"0"
9.2,17.6,22.6,4,4,38.8,984.12,"0"
9.2,17.6,22.6,4,4,38.8,984.12,"0"
9.2,17.6,22.6,4,4,38.8,984.12,"0"
9.2,17.6,22.6,4,4,38.8,984.12,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,19,38.8,1637.62,"1"
9.2,17.6,22.6,9,19,38.8,1637.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,4,19,38.8,1476.12,"1"
9.2,17.6,22.6,4,19,38.8,1476.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,9,9,11.9,1161.67,"0"
9.2,17.6,22.6,9,9,11.9,1161.67,"0"
9.2,17.6,22.6,9,9,11.9,1161.67,"0"
9.2,17.6,22.6,9,9,11.9,1161.67,"0"
9.2,17.6,22.6,9,9,11.9,1161.67,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,9,9,11.9,1161.67,"0"
9.2,17.6,22.6,9,9,11.9,1161.67,"0"
9.2,17.6,22.6,9,9,11.9,1161.67,"0"
9.2,17.6,22.6,9,9,11.9,1161.67,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,24,9,11.9,1646.17,"1"
9.2,17.6,22.6,24,9,11.9,1646.17,"1"
9.2,17.6,22.6,24,9,11.9,1646.17,"1"
9.2,17.6,22.6,29,9,11.9,1807.67,"1"
9.2,17.6,22.6,29,9,11.9,1807.67,"1"
9.2,17.6,22.6,29,9,11.9,1807.67,"1"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,29,9,11.9,1807.67,"1"
9.2,17.6,22.6,24,9,11.9,1646.17,"1"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,19,9,11.9,1484.67,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,14,9,11.9,1323.17,"0"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,4,19,38.8,1476.12,"1"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,4,9,38.8,1148.12,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,4,19,38.8,1476.12,"1"
9.2,17.6,22.6,4,19,38.8,1476.12,"1"
9.2,17.6,22.6,14,14,11.9,1487.17,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,14,19,38.8,1799.12,"1"
9.2,17.6,22.6,19,19,38.8,1960.62,"1"
9.2,17.6,22.6,24,19,38.8,2122.12,"1"
9.2,17.6,22.6,29,19,38.8,2283.62,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,19,14,38.8,1796.62,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,19,14,38.8,1796.62,"1"
9.2,17.6,22.6,19,14,38.8,1796.62,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,9,4,38.8,1145.62,"0"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,19,14,38.8,1796.62,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,9,9,38.8,1309.62,"0"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,19,14,38.8,1796.62,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,4,14,38.8,1312.12,"0"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,9,14,38.8,1473.62,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,14,14,38.8,1635.12,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,29,4,38.8,1791.62,"1"
9.2,17.6,22.6,29,4,38.8,1791.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,29,9,38.8,1955.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,14,38.8,1958.12,"1"
9.2,17.6,22.6,29,14,38.8,2119.62,"1"
9.2,17.6,22.6,29,14,38.8,2119.62,"1"
9.2,17.6,22.6,29,14,38.8,2119.62,"1"
9.2,17.6,22.6,19,14,38.8,1796.62,"1"
9.2,17.6,22.6,19,14,38.8,1796.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,29,4,38.8,1791.62,"1"
9.2,17.6,22.6,29,4,38.8,1791.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,14,4,38.8,1307.12,"0"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,24,9,38.8,1794.12,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,14,9,38.8,1471.12,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,24,4,38.8,1630.12,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,9,38.8,1632.62,"1"
9.2,17.6,22.6,19,4,38.8,1468.62,"1"
